>	3102
0	1.617270e+04
>	3103
0	3.440156e-03
>	3104
0	3.619843e-04
>	3105
>	3106
0	3.253459e+04
>	3107
0	1.033872e+05
>	3108
0	8.224735e+04
>	3109
>	3110
0	3.050429e+04
>	3111
0	7.042222e+00
>	3112
0	2.198479e+01
>	3113
0	1.248338e+04
>	3114
0	1.096808e+00
>	3115
>	3116
>	3117
>	3118
0	7.948117e+02
>	3119
0	8.782046e+03
>	3120
>	3121
0	6.856827e+02
>	3122
0	3.836869e+02
>	3123
>	3124
>	3125
>	3126
0	8.885304e+03
>	3127
0	4.706261e+03
>	3128
>	3129
0	2.434364e+04
>	3130
0	3.025551e+03
>	3131
0	1.685432e+04
>	3132
0	6.251341e+03
>	3133
>	3134
>	3135
0	2.230609e+04
>	3136
>	3137
>	3138
0	2.627297e+03
>	3139
0	1.115580e-01
>	3140
>	3141
0	3.070680e+01
>	3142
0	5.219514e+03
>	3143
0	9.647073e+00
>	3144
0	1.074258e+03
>	3145
>	3146
0	1.501781e+00
>	3147
0	1.486066e+00
>	3148
0	1.959074e+03
>	3149
>	3150
>	3151
>	3152
>	3153
>	3154
0	3.150402e+03
>	3155
>	3156
>	3157
0	2.445851e+03
>	3158
>	3159
0	1.129699e+04
>	3160
0	1.674347e+04
>	3161
>	3162
>	3163
0	1.297966e+05
>	3164
0	2.527530e+04
>	3165
0	3.149925e+03
>	3166
0	1.259261e+04
>	3167
>	3168
0	4.759118e+03
>	3169
>	3170
>	3171
0	5.124637e+03
>	3172
0	2.242110e+03
>	3173
0	7.775199e+02
>	3174
0	1.426644e+04
>	3175
0	5.957867e+03
>	3176
0	1.115165e-02
>	3177
>	3178
0	4.151832e+02
>	3179
0	1.274026e+02
>	3180
0	6.246628e+03
>	3181
>	3182
0	5.772417e+03
>	3183
0	1.057918e+04
>	3184
0	1.391935e+04
>	3185
0	2.351417e-01
>	3186
0	3.346531e-02
>	3187
0	1.010302e+04
>	3188
0	1.167390e+04
>	3189
0	2.391149e-01
>	3190
0	1.808218e-03
>	3191
0	1.072493e+02
>	3192
>	3193
>	3194
0	5.050888e+03
>	3195
>	3196
>	3197
>	3198
0	3.907857e+03
>	3199
0	6.842620e+03
>	3200
0	1.009518e-02
>	3201
0	1.299583e-03
>	3202
>	3203
0	7.178846e+00
>	3204
>	3205
>	3206
>	3207
0	1.709323e+01
>	3208
0	3.961373e+00
>	3209
0	6.824460e-01
>	3210
>	3211
0	1.191377e+04
>	3212
0	5.052715e+01
>	3213
0	1.163191e+01
>	3214
0	2.097322e+00
>	3215
0	2.971381e-01
>	3216
0	1.075371e+02
>	3217
>	3218
0	2.663851e-03
>	3219
>	3220
>	3221
>	3222
>	3223
>	3224
0	5.226716e-01
>	3225
0	8.444310e-02
>	3226
>	3227
0	7.248160e+01
>	3228
>	3229
0	3.125077e+02
>	3230
0	1.397377e+02
>	3231
0	4.909648e+03
>	3232
>	3233
0	6.378236e+03
>	3234
0	6.668808e+03
>	3235
0	9.554639e+02
>	3236
0	1.169392e+04
>	3237
0	1.200263e+03
>	3238
0	2.745275e-02
>	3239
>	3240
0	3.420314e+04
>	3241
0	7.947095e+04
>	3242
0	7.590605e+04
>	3243
>	3244
0	2.541590e+04
>	3245
>	3246
>	3247
0	6.625365e+03
>	3248
>	3249
>	3250
0	3.793834e+03
>	3251
>	3252
>	3253
>	3254
>	3255
>	3256
>	3257
>	3258
>	3259
0	1.165902e+04
>	3260
0	7.103152e+03
>	3261
0	1.028693e-02
>	3262
0	7.015861e+02
>	3263
>	3264
>	3265
>	3266
0	2.030075e+04
>	3267
>	3268
>	3269
0	1.786307e+03
>	3270
0	2.118487e-01
>	3271
0	2.415984e-02
>	3272
>	3273
0	2.244082e+03
>	3274
0	6.622615e+01
>	3275
>	3276
>	3277
0	2.464162e+02
>	3278
>	3279
0	1.393877e+03
>	3280
>	3281
>	3282
>	3283
>	3284
0	1.485037e-01
>	3285
0	8.826485e+03
>	3286
0	2.927166e-02
>	3287
0	8.158950e-02
>	3288
0	2.133851e+02
>	3289
0	4.818654e-03
>	3290
0	3.889240e+02
>	3291
0	1.455498e+04
>	3292
0	3.243321e+02
>	3293
0	7.372589e-02
>	3294
>	3295
0	2.807794e+00
>	3296
0	3.173802e+04
>	3297
0	5.251591e+03
>	3298
0	1.330077e+04
>	3299
0	5.377435e+00
>	3300
0	1.442055e+03
>	3301
0	1.005621e-01
>	3302
0	1.132384e-02
>	3303
0	1.224102e+03
>	3304
0	4.653019e+03
>	3305
0	2.212043e+03
>	3306
0	9.541648e+03
>	3307
0	2.807082e+03
>	3308
0	5.197613e+03
>	3309
0	3.853263e-02
>	3310
0	5.513152e-03
>	3311
0	2.487757e+02
>	3312
0	1.206300e+02
>	3313
0	1.004142e+03
>	3314
>	3315
0	4.294895e+03
>	3316
0	3.661464e+01
>	3317
0	1.524472e+04
>	3318
0	6.195706e+03
>	3319
>	3320
>	3321
0	1.709715e+02
>	3322
0	1.285444e+04
>	3323
0	7.634169e+03
>	3324
0	2.124688e+03
>	3325
0	1.269880e-01
>	3326
0	2.072615e-02
>	3327
>	3328
0	9.464010e+01
>	3329
0	1.950238e+01
>	3330
0	3.013751e+00
>	3331
0	3.390555e+03
>	3332
0	5.207727e-01
>	3333
0	8.118913e-02
>	3334
0	1.125926e-02
>	3335
0	1.250454e+04
>	3336
0	2.357569e+04
>	3337
0	1.268284e+04
>	3338
0	8.437022e+03
>	3339
0	1.581441e-02
>	3340
0	3.320894e-03
>	3341
0	5.243848e-04
>	3342
0	1.370839e+01
>	3343
0	2.203907e+00
>	3344
>	3345
>	3346
>	3347
0	5.001645e+03
>	3348
0	7.233123e-01
>	3349
>	3350
>	3351
0	5.852307e+03
>	3352
0	1.552654e+03
>	3353
0	2.775820e+00
>	3354
>	3355
>	3356
>	3357
>	3358
>	3359
>	3360
>	3361
>	3362
>	3363
>	3364
>	3365
0	9.768003e+02
>	3366
0	3.969126e+01
>	3367
>	3368
>	3369
>	3370
0	3.543835e+03
>	3371
0	8.950019e+03
>	3372
0	5.761841e+03
>	3373
0	8.719426e+02
>	3374
0	9.012035e+03
>	3375
0	8.699515e+03
>	3376
>	3377
>	3378
0	4.226580e+01
>	3379
0	2.566051e+04
>	3380
0	6.515925e+04
>	3381
0	9.446830e+04
>	3382
>	3383
0	1.832863e+04
>	3384
0	8.102656e+00
>	3385
>	3386
0	4.350295e+03
>	3387
0	6.974389e+03
>	3388
0	2.799397e-02
>	3389
0	3.424104e-03
>	3390
0	1.017024e+00
>	3391
0	2.045526e+04
>	3392
0	2.987526e+03
>	3393
>	3394
>	3395
0	4.605251e-02
>	3396
0	1.138153e+04
>	3397
>	3398
0	1.052113e+04
>	3399
0	5.264335e+00
>	3400
0	5.593129e+00
>	3401
>	3402
>	3403
0	7.593495e+01
>	3404
0	1.154336e+01
>	3405
>	3406
>	3407
0	3.222166e+03
>	3408
>	3409
0	1.481275e+01
>	3410
>	3411
0	2.112877e+02
>	3412
0	1.084820e+01
>	3413
0	3.100496e+03
>	3414
>	3415
>	3416
>	3417
>	3418
0	4.465942e+02
>	3419
0	1.233413e+01
>	3420
0	5.657973e-01
>	3421
0	4.438045e-01
>	3422
0	8.898657e+03
>	3423
0	7.640495e+03
>	3424
0	2.319536e+04
>	3425
0	8.826231e-01
>	3426
0	4.368747e-01
>	3427
0	7.903639e+01
>	3428
0	1.112796e-01
>	3429
0	1.082828e-01
>	3430
>	3431
0	1.361251e+04
>	3432
>	3433
>	3434
>	3435
0	1.644870e+03
>	3436
>	3437
>	3438
0	6.551882e-01
>	3439
>	3440
0	1.613414e+04
>	3441
0	2.197204e+03
>	3442
0	1.533819e+04
>	3443
>	3444
0	3.289147e+03
>	3445
0	6.113523e-02
>	3446
0	7.372641e-03
>	3447
0	2.207816e+03
>	3448
>	3449
0	5.016324e+03
>	3450
0	2.134742e+03
>	3451
0	7.784591e+03
>	3452
0	4.350757e+03
>	3453
0	4.701066e+03
>	3454
>	3455
0	3.048866e-02
>	3456
>	3457
>	3458
0	1.984462e+02
>	3459
0	1.093539e+02
>	3460
0	3.984044e+03
>	3461
>	3462
0	4.302528e+03
>	3463
0	4.466990e+01
>	3464
0	1.498276e+04
>	3465
0	1.234225e+04
>	3466
0	3.423693e-02
>	3467
0	6.419733e-03
>	3468
0	1.328468e+01
>	3469
0	1.243634e+04
>	3470
0	4.818868e+03
>	3471
0	4.208993e+03
>	3472
>	3473
>	3474
0	3.375437e+00
>	3475
0	6.447981e+02
>	3476
0	2.184490e-01
>	3477
>	3478
>	3479
0	4.554823e+03
>	3480
0	4.139002e-01
>	3481
>	3482
>	3483
0	1.968684e+04
>	3484
0	2.631719e+04
>	3485
0	8.659006e+03
>	3486
0	8.148367e+03
>	3487
0	2.047022e-01
>	3488
0	3.231594e-02
>	3489
0	4.160966e-03
>	3490
0	1.228368e+02
>	3491
0	1.927504e+00
>	3492
0	7.813179e+00
>	3493
0	2.742356e+00
>	3494
>	3495
0	2.675727e+03
>	3496
0	1.988293e-04
>	3497
>	3498
>	3499
0	3.388276e+03
>	3500
0	6.526608e+02
>	3501
>	3502
>	3503
>	3504
>	3505
0	1.931412e+03
>	3506
0	1.057887e+02
>	3507
>	3508
0	3.984226e+02
>	3509
0	1.063733e+00
>	3510
>	3511
>	3512
>	3513
>	3514
>	3515
0	4.170660e+04
>	3516
0	8.741316e+03
>	3517
0	2.285550e-01
>	3518
0	8.315383e+01
>	3519
>	3520
0	5.594853e+03
>	3521
0	8.646392e+03
>	3522
0	1.144432e+04
>	3523
0	2.980616e-02
>	3524
0	1.738798e+04
>	3525
0	4.660948e+00
>	3526
0	6.309126e-01
>	3527
0	1.184638e+04
>	3528
0	1.184626e+04
>	3529
>	3530
0	2.901918e+04
>	3531
0	4.744115e+04
>	3532
0	6.128608e+04
>	3533
0	3.648170e+03
>	3534
0	2.473555e+04
>	3535
>	3536
>	3537
0	6.565432e+03
>	3538
>	3539
>	3540
0	3.195755e+03
>	3541
0	2.525296e-02
>	3542
0	2.808283e-03
>	3543
0	6.295253e-01
>	3544
0	1.606109e+04
>	3545
0	3.325321e+03
>	3546
>	3547
>	3548
0	1.058459e-01
>	3549
0	1.181401e-02
>	3550
0	1.742114e+04
>	3551
0	5.904504e-02
>	3552
0	3.028984e+04
>	3553
0	4.785096e+01
>	3554
0	4.263595e-02
>	3555
>	3556
0	1.493772e+04
>	3557
0	4.924032e-03
>	3558
0	9.469716e+02
>	3559
0	1.700487e-01
>	3560
0	1.939284e-02
>	3561
>	3562
>	3563
0	2.744710e+03
>	3564
>	3565
0	1.144827e+02
>	3566
>	3567
>	3568
0	6.172159e+02
>	3569
0	2.198273e-01
>	3570
0	2.703149e-02
>	3571
>	3572
>	3573
0	5.578270e+01
>	3574
0	3.908043e+03
>	3575
0	5.104621e+03
>	3576
0	5.459416e+01
>	3577
0	1.847118e+04
>	3578
>	3579
0	1.122002e+00
>	3580
0	1.131576e+00
>	3581
>	3582
>	3583
0	1.778928e+02
>	3584
0	1.311577e+04
>	3585
>	3586
>	3587
>	3588
0	4.795157e+01
>	3589
0	3.625763e+03
>	3590
0	1.663763e-01
>	3591
>	3592
>	3593
0	1.332503e+04
>	3594
0	1.430247e+02
>	3595
0	1.128034e+04
>	3596
0	2.418913e+01
>	3597
0	3.420011e+03
>	3598
0	5.742830e-01
>	3599
0	1.276644e-01
>	3600
>	3601
>	3602
0	7.840901e+02
>	3603
>	3604
0	3.068379e+03
>	3605
0	2.467091e+03
>	3606
0	1.071245e+04
>	3607
0	4.434711e+02
>	3608
0	6.110599e+03
>	3609
>	3610
0	3.745722e-01
>	3611
0	1.264089e-01
>	3612
>	3613
0	2.645328e+01
>	3614
>	3615
>	3616
0	2.020154e+02
>	3617
>	3618
0	5.434754e+03
>	3619
0	8.264698e+03
>	3620
0	9.870151e+03
>	3621
0	2.722261e-01
>	3622
>	3623
0	9.736419e+03
>	3624
0	3.815938e+03
>	3625
0	3.758598e+03
>	3626
0	5.374410e-02
>	3627
0	7.757743e-03
>	3628
>	3629
0	1.258218e+03
>	3630
>	3631
>	3632
>	3633
0	5.224185e+02
>	3634
0	8.892588e-05
>	3635
>	3636
>	3637
0	1.701919e+04
>	3638
0	1.912251e+04
>	3639
0	1.076570e+04
>	3640
0	6.882882e+03
>	3641
>	3642
>	3643
>	3644
0	2.173815e+00
>	3645
>	3646
>	3647
>	3648
0	2.477256e+03
>	3649
0	5.806935e-01
>	3650
>	3651
>	3652
0	3.672822e+03
>	3653
>	3654
>	3655
>	3656
0	1.701283e+01
>	3657
>	3658
>	3659
>	3660
>	3661
>	3662
>	3663
>	3664
>	3665
0	3.683990e+04
>	3666
0	5.296445e+03
>	3667
0	1.047862e-01
>	3668
0	9.779527e+03
>	3669
0	1.161111e+04
>	3670
0	3.594363e+03
>	3671
>	3672
0	1.403558e+04
>	3673
0	5.739931e-02
>	3674
0	8.349686e-03
>	3675
0	2.019834e+02
>	3676
0	1.347484e+04
>	3677
0	1.347467e+04
>	3678
0	9.908338e+00
>	3679
0	2.804924e+04
>	3680
0	3.558348e+04
>	3681
0	6.710154e+04
>	3682
0	2.209811e-01
>	3683
0	2.709373e+04
>	3684
0	2.181912e+01
>	3685
0	1.732430e+01
>	3686
0	7.975079e+03
>	3687
0	8.351103e-01
>	3688
0	1.089863e-01
>	3689
0	2.391614e+03
>	3690
0	3.067398e-04
>	3691
0	2.149975e-04
>	3692
0	2.031753e+00
>	3693
0	7.630299e+03
>	3694
0	5.057002e+03
>	3695
0	9.745865e-01
>	3696
>	3697
0	8.683112e-02
>	3698
0	2.703376e-02
>	3699
0	5.815973e+02
>	3700
0	5.592470e+02
>	3701
0	2.271315e-01
>	3702
0	7.885357e-02
>	3703
0	2.195496e+04
>	3704
0	2.542542e-02
>	3705
0	1.925999e+03
>	3706
>	3707
>	3708
>	3709
>	3710
>	3711
>	3712
>	3713
0	3.570387e+01
>	3714
0	5.450288e+00
>	3715
0	5.792289e+00
>	3716
0	1.316532e+03
>	3717
0	3.259848e+00
>	3718
0	1.627043e+00
>	3719
0	5.355157e-01
>	3720
0	3.291328e-01
>	3721
>	3722
>	3723
0	1.044658e+04
>	3724
>	3725
>	3726
0	6.196114e+01
>	3727
>	3728
0	1.030033e+02
>	3729
0	1.392177e+04
>	3730
>	3731
0	9.663197e-01
>	3732
0	8.174173e-01
>	3733
0	1.258316e+00
>	3734
0	3.810047e+03
>	3735
0	1.578926e+04
>	3736
0	2.722687e+03
>	3737
0	1.349395e+04
>	3738
>	3739
0	2.546876e+03
>	3740
>	3741
0	3.769587e-02
>	3742
0	4.751944e-03
>	3743
0	2.380939e+03
>	3744
0	5.564763e+03
>	3745
0	2.958667e+03
>	3746
0	1.284969e+04
>	3747
0	4.029288e+03
>	3748
0	5.477482e-02
>	3749
0	7.355267e-03
>	3750
>	3751
>	3752
>	3753
0	3.578944e+02
>	3754
>	3755
0	1.615346e+03
>	3756
0	6.947849e-01
>	3757
0	3.930851e+03
>	3758
0	1.116029e+04
>	3759
0	1.383867e+03
>	3760
0	4.608848e+03
>	3761
0	1.781662e-02
>	3762
>	3763
0	4.446020e+04
>	3764
0	2.208824e+04
>	3765
0	6.444495e+03
>	3766
0	3.249785e+03
>	3767
0	1.277970e-01
>	3768
0	2.072709e-02
>	3769
>	3770
0	7.158941e+01
>	3771
0	1.474412e+01
>	3772
0	2.276443e+00
>	3773
0	5.621121e+03
>	3774
0	2.873475e+00
>	3775
>	3776
>	3777
0	1.745913e+04
>	3778
0	7.569241e+03
>	3779
0	1.065271e+00
>	3780
0	1.681723e-01
>	3781
0	2.165368e-02
>	3782
>	3783
>	3784
>	3785
>	3786
>	3787
>	3788
0	9.993882e+02
>	3789
0	1.136602e+00
>	3790
0	2.052155e-01
>	3791
0	2.907390e-02
>	3792
0	3.992199e+00
>	3793
0	4.963754e+02
>	3794
0	4.015495e+02
>	3795
0	1.234116e+02
>	3796
0	3.776266e+03
>	3797
0	1.519521e+02
>	3798
0	2.283010e+01
>	3799
0	4.515270e+02
>	3800
0	3.120602e+01
>	3801
>	3802
0	2.995124e+02
>	3803
0	8.033897e+01
>	3804
0	1.599093e+01
>	3805
0	2.822349e+01
>	3806
0	1.259730e+01
>	3807
0	1.419271e+02
>	3808
0	1.023012e+04
>	3809
0	6.333058e+03
>	3810
0	9.112781e+03
>	3811
0	2.255295e-01
>	3812
0	2.137705e+04
>	3813
>	3814
>	3815
>	3816
0	1.381094e+02
>	3817
0	2.513664e+04
>	3818
0	1.148222e+01
>	3819
0	3.984207e+04
>	3820
0	8.133936e+04
>	3821
0	6.186587e+04
>	3822
>	3823
0	1.266422e+04
>	3824
>	3825
>	3826
0	5.531396e+03
>	3827
0	4.253851e+03
>	3828
0	2.086036e-03
>	3829
0	3.102513e-04
>	3830
0	3.288969e+01
>	3831
0	2.731159e+01
>	3832
>	3833
>	3834
>	3835
>	3836
0	1.501119e+04
>	3837
0	2.393400e+02
>	3838
0	2.682411e+04
>	3839
0	4.027279e+03
>	3840
0	6.213212e-02
>	3841
0	7.319422e-03
>	3842
0	7.227514e-03
>	3843
0	6.329187e+01
>	3844
>	3845
0	1.738497e+00
>	3846
0	1.987619e-01
>	3847
0	1.052528e+03
>	3848
0	1.869934e-01
>	3849
0	2.139900e-02
>	3850
0	1.150760e+02
>	3851
0	3.919377e+00
>	3852
>	3853
0	9.523949e+00
>	3854
0	2.212530e+00
>	3855
0	3.633712e-01
>	3856
0	3.658728e-02
>	3857
0	4.468263e-02
>	3858
>	3859
>	3860
>	3861
0	1.234982e+04
>	3862
>	3863
>	3864
>	3865
>	3866
>	3867
0	1.477748e+04
>	3868
0	2.895887e+03
>	3869
0	1.407291e+04
>	3870
0	1.852299e-02
>	3871
0	5.471978e+03
>	3872
>	3873
>	3874
>	3875
0	6.779681e-01
>	3876
0	1.180630e+04
>	3877
0	4.950984e+04
>	3878
0	1.297541e+04
>	3879
0	5.291459e+03
>	3880
0	7.944516e+03
>	3881
0	2.529104e+03
>	3882
0	4.689919e+03
>	3883
>	3884
>	3885
>	3886
>	3887
0	1.668503e+01
>	3888
0	1.595081e+00
>	3889
>	3890
0	3.350658e+03
>	3891
0	3.159619e+03
>	3892
0	1.577252e-03
>	3893
>	3894
0	7.125528e+03
>	3895
0	3.542056e+03
>	3896
0	3.093326e+03
>	3897
>	3898
>	3899
0	6.205558e+04
>	3900
0	1.320039e+04
>	3901
0	7.876092e+03
>	3902
0	3.716780e+03
>	3903
0	3.002500e-03
>	3904
>	3905
>	3906
0	8.664490e+02
>	3907
0	5.854125e+00
>	3908
>	3909
0	4.476335e+03
>	3910
>	3911
>	3912
>	3913
0	4.288069e+03
>	3914
0	8.226881e+03
>	3915
0	2.265461e-02
>	3916
0	3.882285e-03
>	3917
0	3.303122e-04
>	3918
>	3919
>	3920
>	3921
0	1.235835e+02
>	3922
0	2.828972e+01
>	3923
0	7.160317e-01
>	3924
0	4.193066e+03
>	3925
>	3926
>	3927
>	3928
0	4.604690e+00
>	3929
0	2.104462e+01
>	3930
>	3931
>	3932
0	3.460870e+03
>	3933
>	3934
>	3935
0	9.528927e+02
>	3936
0	6.995937e+01
>	3937
0	4.153494e+02
>	3938
0	2.281878e+01
>	3939
>	3940
0	6.909595e+04
>	3941
>	3942
>	3943
0	4.905411e+02
>	3944
0	9.673443e+03
>	3945
0	5.304999e+03
>	3946
0	5.915549e+03
>	3947
0	5.850251e+02
>	3948
0	4.510050e+03
>	3949
0	3.486413e+02
>	3950
0	4.845282e+03
>	3951
0	2.364447e-02
>	3952
0	2.558417e-03
>	3953
0	7.667073e-04
>	3954
0	2.809585e+04
>	3955
0	6.467862e+04
>	3956
0	9.781643e+04
>	3957
>	3958
0	2.448461e+04
>	3959
>	3960
>	3961
0	9.107279e+03
>	3962
0	2.199518e+03
>	3963
0	2.839160e-02
>	3964
0	3.430798e-03
>	3965
>	3966
>	3967
0	9.076305e+00
>	3968
>	3969
>	3970
0	1.911658e+00
>	3971
>	3972
0	1.345909e+04
>	3973
0	1.359823e+03
>	3974
0	3.494907e+04
>	3975
0	3.079375e+03
>	3976
0	7.675998e-02
>	3977
>	3978
>	3979
>	3980
>	3981
0	3.389931e+01
>	3982
>	3983
>	3984
0	5.537015e+02
>	3985
>	3986
>	3987
>	3988
>	3989
0	9.389811e+02
>	3990
>	3991
>	3992
>	3993
>	3994
>	3995
>	3996
0	4.252041e+02
>	3997
>	3998
>	3999
0	4.208430e-01
>	4000
0	4.243604e-01
>	4001
>	4002
>	4003
0	2.420383e+01
>	4004
0	1.149022e+04
>	4005
>	4006
>	4007
0	6.078487e+01
>	4008
0	3.047598e+03
>	4009
>	4010
>	4011
>	4012
0	1.810181e+04
>	4013
0	4.236286e+03
>	4014
0	1.289734e+04
>	4015
>	4016
0	4.891031e+03
>	4017
0	7.340160e-03
>	4018
>	4019
>	4020
0	1.551354e-01
>	4021
0	2.220260e+04
>	4022
0	4.601253e+04
>	4023
0	1.376871e+04
>	4024
0	1.870418e+03
>	4025
0	3.772183e+03
>	4026
0	3.165459e+03
>	4027
0	3.152391e+03
>	4028
0	1.878903e-02
>	4029
0	2.428940e-03
>	4030
>	4031
0	5.949298e+01
>	4032
0	2.475806e+00
>	4033
0	1.132995e+00
>	4034
0	3.519056e-01
>	4035
0	7.692871e+02
>	4036
0	1.095454e+03
>	4037
0	5.924295e+03
>	4038
>	4039
0	4.642222e+03
>	4040
0	1.016456e+04
>	4041
0	1.951563e+03
>	4042
>	4043
>	4044
0	4.517381e+03
>	4045
0	6.917257e+03
>	4046
0	3.883520e+03
>	4047
0	4.486913e-03
>	4048
0	1.158547e-03
>	4049
>	4050
0	2.532146e+02
>	4051
>	4052
>	4053
0	4.287022e+03
>	4054
>	4055
>	4056
>	4057
0	1.586387e+04
>	4058
0	2.630109e+04
>	4059
0	9.243232e+03
>	4060
0	5.855896e+03
>	4061
0	2.558601e-01
>	4062
>	4063
>	4064
>	4065
0	1.109463e+01
>	4066
0	3.894114e+00
>	4067
0	1.327274e+02
>	4068
>	4069
>	4070
0	4.627621e+03
>	4071
>	4072
>	4073
>	4074
0	1.034349e+03
>	4075
0	1.992775e+02
>	4076
0	2.054376e+01
>	4077
0	4.508070e-01
>	4078
>	4079
>	4080
>	4081
0	4.296502e+02
>	4082
0	6.000879e+01
>	4083
0	8.689929e+04
>	4084
>	4085
0	2.640263e+02
>	4086
0	3.871694e+02
>	4087
0	1.027802e+01
>	4088
0	3.335386e+02
>	4089
0	3.072363e+03
>	4090
0	9.439416e+03
>	4091
0	1.742897e+03
>	4092
0	1.207967e+03
>	4093
0	4.824900e+03
>	4094
0	3.975345e+03
>	4095
>	4096
>	4097
0	4.207164e+01
>	4098
0	4.233363e+04
>	4099
0	5.775913e+04
>	4100
0	6.998315e+04
>	4101
0	2.373170e-01
>	4102
0	1.911583e+04
>	4103
>	4104
>	4105
0	6.370789e+03
>	4106
0	2.461315e+03
>	4107
>	4108
0	1.613464e-02
>	4109
>	4110
0	2.423211e+01
>	4111
0	3.278227e+01
>	4112
0	6.139982e+00
>	4113
0	4.312652e+01
>	4114
0	4.158111e+00
>	4115
0	1.631452e+03
>	4116
0	2.684848e+03
>	4117
0	1.139419e+04
>	4118
>	4119
0	1.692582e+04
>	4120
0	9.137051e+03
>	4121
0	5.828685e-02
>	4122
0	1.251177e-02
>	4123
0	6.599098e-02
>	4124
0	7.108775e-03
>	4125
0	5.158716e-02
>	4126
0	1.065253e-03
>	4127
>	4128
0	3.750072e+01
>	4129
>	4130
>	4131
0	3.880535e+03
>	4132
>	4133
>	4134
>	4135
>	4136
>	4137
>	4138
>	4139
>	4140
0	5.512166e+03
>	4141
>	4142
>	4143
0	3.630063e+01
>	4144
>	4145
>	4146
>	4147
0	1.314884e+04
>	4148
>	4149
>	4150
>	4151
0	2.023902e+03
>	4152
0	6.060613e+01
>	4153
>	4154
0	3.684980e+02
>	4155
0	5.328571e+03
>	4156
>	4157
>	4158
>	4159
0	1.486301e+04
>	4160
0	3.496050e+03
>	4161
0	1.479653e+04
>	4162
0	1.389649e-02
>	4163
0	6.379405e+03
>	4164
>	4165
>	4166
>	4167
0	1.132940e+01
>	4168
0	3.406756e+00
>	4169
0	2.498564e+00
>	4170
0	2.433970e+04
>	4171
0	4.408146e+04
>	4172
0	1.359305e+04
>	4173
0	2.890485e+03
>	4174
0	6.536037e+03
>	4175
0	2.535733e+03
>	4176
0	7.470060e+03
>	4177
0	3.450196e-02
>	4178
>	4179
>	4180
0	2.437303e+01
>	4181
>	4182
>	4183
>	4184
0	9.889021e-01
>	4185
0	2.828512e+03
>	4186
0	5.699770e+03
>	4187
0	1.399378e-01
>	4188
0	5.446989e+03
>	4189
0	1.724107e+02
>	4190
0	6.684366e+03
>	4191
0	1.164239e+04
>	4192
>	4193
>	4194
0	6.556834e+03
>	4195
0	5.306776e+03
>	4196
0	3.598451e+03
>	4197
0	1.039603e-01
>	4198
0	1.690080e-02
>	4199
0	2.943197e+01
>	4200
0	2.516091e+02
>	4201
0	2.635896e+01
>	4202
0	4.073316e+00
>	4203
0	4.657109e+03
>	4204
>	4205
>	4206
>	4207
0	1.348631e+04
>	4208
0	3.721387e+03
>	4209
>	4210
>	4211
>	4212
>	4213
0	6.424280e+01
>	4214
0	2.726402e+01
>	4215
0	2.556861e+03
>	4216
>	4217
>	4218
>	4219
0	5.756945e+03
>	4220
>	4221
>	4222
>	4223
0	4.679428e+02
>	4224
>	4225
0	2.164504e+01
>	4226
>	4227
>	4228
0	9.649318e+01
>	4229
>	4230
0	1.048574e+02
>	4231
0	7.447630e+00
>	4232
0	3.789068e+02
>	4233
>	4234
0	5.565049e+04
>	4235
>	4236
>	4237
>	4238
>	4239
>	4240
0	3.207703e+03
>	4241
0	8.600660e+03
>	4242
0	3.713063e+03
>	4243
0	4.206355e+03
>	4244
0	4.457899e-03
>	4245
>	4246
>	4247
>	4248
0	1.319110e+04
>	4249
0	9.567212e-01
>	4250
0	5.751412e+04
>	4251
0	5.472004e+04
>	4252
0	5.260081e+04
>	4253
0	2.214706e+02
>	4254
0	1.545475e+04
>	4255
0	1.075847e+01
>	4256
0	1.630338e+00
>	4257
0	9.561044e+03
>	4258
0	1.479900e+03
>	4259
0	2.289730e-02
>	4260
0	2.568619e-03
>	4261
0	1.897132e+01
>	4262
0	2.827163e+00
>	4263
0	3.150502e-01
>	4264
0	3.221709e+01
>	4265
0	8.310206e+00
>	4266
0	3.024497e+03
>	4267
0	5.958855e+00
>	4268
0	1.672693e+03
>	4269
0	1.770761e+03
>	4270
>	4271
>	4272
>	4273
>	4274
>	4275
>	4276
>	4277
>	4278
>	4279
0	1.375245e+01
>	4280
0	2.970131e+03
>	4281
0	3.487146e+03
>	4282
>	4283
>	4284
>	4285
>	4286
>	4287
0	4.101650e+03
>	4288
>	4289
>	4290
0	7.932653e+01
>	4291
>	4292
0	1.254731e+02
>	4293
0	1.690026e+04
>	4294
>	4295
0	1.237143e+00
>	4296
0	1.046509e+00
>	4297
0	2.250525e+03
>	4298
0	7.412373e+01
>	4299
>	4300
0	3.955167e+02
>	4301
0	3.328028e+03
>	4302
>	4303
0	3.025872e+04
>	4304
0	3.628729e+03
>	4305
0	1.310585e+04
>	4306
0	5.443755e+00
>	4307
0	4.680481e+03
>	4308
0	8.599901e-02
>	4309
0	3.078586e-03
>	4310
0	3.698360e+01
>	4311
0	1.607286e+03
>	4312
0	4.909098e+03
>	4313
0	2.338109e+03
>	4314
0	7.098948e+03
>	4315
0	1.248210e+03
>	4316
0	6.206301e+03
>	4317
>	4318
>	4319
0	3.905327e+00
>	4320
>	4321
>	4322
0	2.760727e+03
>	4323
>	4324
0	6.328522e+03
>	4325
0	3.864207e+03
>	4326
0	1.453919e+02
>	4327
0	2.243826e+03
